[0.021s] Invoking command in '/workspace/build/ldlidar_stl_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/build/ldlidar_stl_ros2 -- -j8 -l8
[0.189s] [ 37%] Building CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/logger/log_module.cpp.o
[0.190s] [ 37%] Building CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/networkcom/network_socket_interface_linux.cpp.o
[0.190s] [ 37%] Building CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/serialcom/serial_interface_linux.cpp.o
[0.190s] [ 50%] Building CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/src/demo.cpp.o
[0.190s] [ 62%] Building CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/core/ldlidar_driver.cpp.o
[9.332s] [ 75%] Linking CXX executable ldlidar_stl_ros2_node
[9.718s] [100%] Built target ldlidar_stl_ros2_node
[9.741s] Invoked command in '/workspace/build/ldlidar_stl_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/build/ldlidar_stl_ros2 -- -j8 -l8
[9.762s] Invoking command in '/workspace/build/ldlidar_stl_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/build/ldlidar_stl_ros2
[9.777s] -- Install configuration: ""
[9.777s] -- Execute custom install script
[9.778s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/lib/ldlidar_stl_ros2/ldlidar_stl_ros2_node
[9.798s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/ld06.launch.py
[9.815s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/ld19.launch.py
[9.833s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/stl27l.launch.py
[9.850s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/viewer_ld06.launch.py
[9.867s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/viewer_ld19.launch.py
[9.885s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/viewer_stl27l.launch.py
[9.902s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//rviz2/ldlidar.rviz
[9.920s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ament_index/resource_index/package_run_dependencies/ldlidar_stl_ros2
[9.938s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ament_index/resource_index/parent_prefix_path/ldlidar_stl_ros2
[9.957s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/ament_prefix_path.sh
[9.973s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/ament_prefix_path.dsv
[9.990s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/path.sh
[10.009s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/path.dsv
[10.027s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.bash
[10.054s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.sh
[10.076s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.zsh
[10.094s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.dsv
[10.114s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/package.dsv
[10.132s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ament_index/resource_index/packages/ldlidar_stl_ros2
[10.150s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/cmake/ldlidar_stl_ros2Config.cmake
[10.171s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/cmake/ldlidar_stl_ros2Config-version.cmake
[10.188s] -- Symlinking: /workspace/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/package.xml
[10.209s] Invoked command in '/workspace/build/ldlidar_stl_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/build/ldlidar_stl_ros2
