-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/launch/slam.launch.py
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/config/ekf_sim.yaml
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/config/slam_params.yaml
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/urdf/avaj_car.urdf
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/scripts/save_map.sh
-- Up-to-date symlink: /workspace/install/avaj_slam/lib/avaj_slam/save_map.sh
-- Up-to-date symlink: /workspace/install/avaj_slam/share/ament_index/resource_index/package_run_dependencies/avaj_slam
-- Up-to-date symlink: /workspace/install/avaj_slam/share/ament_index/resource_index/parent_prefix_path/avaj_slam
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/environment/path.sh
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/environment/path.dsv
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/local_setup.bash
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/local_setup.sh
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/local_setup.zsh
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/local_setup.dsv
-- Symlinking: /workspace/install/avaj_slam/share/avaj_slam/package.dsv
-- Up-to-date symlink: /workspace/install/avaj_slam/share/ament_index/resource_index/packages/avaj_slam
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/cmake/avaj_slamConfig.cmake
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/cmake/avaj_slamConfig-version.cmake
-- Up-to-date symlink: /workspace/install/avaj_slam/share/avaj_slam/package.xml
